Timestamp (ms),<class 'type'>
208528,961
208528,961
208574,963
208574,959
208574,959
208574,961
208627,962
208628,961
208628,961
208628,961
208674,961
208674,961
208675,961
208675,961
208727,962
208728,961
208728,961
208774,961
208775,959
208828,962
208828,960
208828,961
208828,961
208828,961
208874,961
208927,961
208928,962
208928,962
208928,961
208928,961
208974,961
208974,961
208974,961
208975,961
208975,961
209027,962
209028,961
209028,961
209028,961
209074,961
209075,961
209075,961
209075,962
209128,961
209128,961
209128,961
209128,961
209128,961
209174,961
209174,961
209174,961
209174,961
209227,961
209228,962
209228,962
209228,962
209228,962
209274,960
209274,961
209275,962
209275,961
209327,961
209328,961
209374,961
209375,961
209375,961
209375,962
209428,961
209428,962
209428,961
209428,961
209474,961
209474,961
209474,961
209474,961
209527,961
209528,961
209528,960
209528,962
209574,961
209574,962
209574,962
209574,961
209575,961
209575,961
209627,961
209628,962
209628,961
209628,961
209674,961
209675,961
209675,961
209675,961
209728,961
209728,962
209728,962
209728,961
209728,961
209774,961
209774,961
209774,961
209774,962
209827,962
209828,961
209828,961
209828,961
209874,961
209874,960
209874,961
209875,961
209875,960
209927,962
209928,962
209928,962
209928,961
209974,961
209975,961
209975,961
209975,961
210028,961
210028,974
210028,974
210028,971
210028,966
210028,968
210074,961
210074,961
210074,961
210127,962
210128,961
210128,961
210128,962
210174,961
210174,961
210174,961
210175,961
210175,961
210175,961
210227,961
210228,962
210274,961
210275,962
210328,961
210328,961
210328,961
210328,961
210328,962
210374,961
210374,962
210374,961
210427,961
210428,961
210428,961
210474,962
210474,962
210474,961
210475,961
210527,961
210528,961
210528,961
210528,961
210574,961
210575,961
210575,961
210628,961
210628,961
210628,961
210628,961
210628,961
210674,961
210674,961
210674,962
210727,962
210728,962
210728,962
210728,962
210728,961
210774,961
210774,961
210774,962
210775,961
210775,961
210827,961
210828,962
210828,961
210828,961
210874,962
210875,961
210875,961
210875,961
210928,961
210928,961
210928,964
210928,961
210928,961
210974,962
210974,961
211027,962
211028,961
211028,960
211028,961
211028,961
211074,961
211075,961
211075,961
211127,961
211128,961
211128,963
211128,962
211174,962
211175,961
211175,961
211228,961
211228,962
211228,961
211228,961
211274,961
211274,961
211274,962
211327,961
211328,961
211328,962
211328,961
211328,961
211374,962
211374,961
211375,960
211375,962
211427,961
211428,962
211428,961
211428,961
211474,961
211475,961
211475,961
211475,961
211528,961
211528,963
211528,961
211528,961
211528,961
211528,961
211574,961
211574,962
211574,961
211628,961
211628,961
211628,962
211628,961
211628,961
211674,961
211674,962
211674,961
211675,962
211675,960
211728,961
211728,962
211728,962
211728,961
211728,961
211774,962
211775,961
211775,961
211775,961
211775,961
211828,961
211828,961
211828,961
211828,961
211874,961
211874,961
211874,961
211928,962
211928,961
211928,961
211928,961
211974,960
211974,962
211974,962
211975,961
211975,961
212037,961
212037,961
212037,961
212038,961
212038,961
212074,961
212074,962
212075,961
212075,961
212128,961
212128,961
212128,962
212128,961
212128,961
212174,962
212174,962
212174,962
212174,962
212174,962
212227,962
212227,961
212228,962
212228,961
212228,962
212274,962
212274,961
212275,961
212275,958
212327,961
212328,961
212374,961
212375,962
212375,962
212375,961
212428,962
212428,962
212428,961
212428,961
212428,961
212474,961
212474,962
212527,961
212528,961
212528,961
212574,962
212574,961
212574,961
212575,961
212575,961
212627,961
212628,961
212628,961
212674,962
212675,962
212675,962
212675,962
212728,961
212728,961
212728,961
212728,961
212728,961
212774,962
212774,962
212774,962
212774,961
212827,963
212828,961
212828,962
212828,961
212828,962
212874,962
212874,962
212874,963
212875,962
212875,962
212875,962
212927,961
212928,962
212928,962
212928,961
212974,962
212975,962
212975,962
212975,961
213028,961
213028,962
213028,959
213074,962
213074,962
213074,962
213127,961
213128,961
213128,961
213128,961
213128,961
213174,962
213174,961
213174,962
213175,962
213175,962
213227,962
213228,961
213228,962
213228,961
213228,962
213274,962
213275,962
213275,962
213275,962
213328,962
213328,962
213328,962
213328,962
213328,961
213374,962
213374,962
213374,961
213374,961
213374,962
213427,961
213428,961
213428,961
213428,961
213428,961
213474,961
213474,961
213474,961
213475,961
213475,961
213527,961
213528,961
213528,961
213528,960
213528,960
213574,960
213575,961
213575,961
213628,961
213628,961
213628,961
213628,961
213674,961
213674,961
213674,961
213727,962
213728,961
213728,962
213728,961
213728,962
213774,962
213774,962
213775,962
213775,961
213827,961
213828,962
213828,962
213828,962
213828,962
213874,961
213875,962
213875,961
213928,961
213928,962
213928,962
213928,961
213928,961
213974,961
213974,961
213974,961
213974,961
214027,961
214028,962
214028,962
214028,962
214028,961
214074,962
214074,962
214074,965
214075,962
214127,961
214128,961
214128,962
214128,961
214128,961
214174,961
214175,974
214175,974
214175,971
214175,970
214175,969
214228,961
214228,961
214228,961
214274,961
214274,962
214274,961
214274,961
214274,961
214327,961
214328,961
214328,961
214328,961
214374,962
214374,962
214375,961
214427,961
214428,962
214428,961
214428,961
214428,961
214474,962
214475,962
214475,961
214475,962
214475,961
214528,962
214528,962
214528,962
214528,961
214528,960
214528,960
214574,960
214628,961
214628,961
214628,961
214628,961
214628,961
214674,962
214674,961
214674,962
214675,961
214675,961
214727,961
214728,961
214728,961
214728,962
214728,961
214774,961
214775,961
214775,961
214828,962
214828,962
214828,964
214828,962
214828,962
214874,961
214874,962
214874,961
214874,962
214874,962
214928,961
214928,962
214928,961
214928,961
214974,962
214974,961
214974,962
214975,961
214975,960
215027,961
215028,961
215028,961
215028,962
215028,961
215074,961
215075,961
215075,961
215075,961
215075,961
215128,961
215128,962
215128,961
215128,961
215174,961
215174,961
215228,961
215228,961
215228,962
215274,961
215274,962
215275,961
215275,962
215327,961
215328,961
215328,962
215328,961
215328,961
215393,961
215394,974
215394,973
215394,971
215394,970
215394,966
215428,962
215428,961
215428,962
215428,961
215428,961
215474,961
215474,961
215474,961
215474,961
215527,961
215527,959
215527,962
215528,961
215528,961
215574,961
215574,961
215574,961
215574,963
215575,961
215575,961
215574,961
215627,962
215627,961
215627,961
215628,961
215628,961
215674,961
215675,962
215675,961
215675,961
215728,961
215728,961
215728,961
215774,961
215774,961
215774,961
215774,961
215827,961
215827,960
215828,962
215828,961
215828,962
215874,962
215874,961
215874,961
215874,961
215927,961
215927,961
215927,960
215928,961
215928,961
215928,962
215974,961
215974,961
215975,961
215975,961
215975,961
216028,962
216028,961
216028,961
216028,961
216028,961
216074,962
216074,962
216074,962
216127,960
216127,961
216128,961
216128,961
216128,961
216174,961
216174,962
216175,961
216175,961
216227,961
216227,961
216227,961
216228,961
216228,961
216274,961
216274,961
216275,961
216275,961
216275,961
216328,961
216328,961
216328,961
216328,961
216374,962
216374,961
216374,962
216374,960
216374,961
216427,962
216427,961
216428,961
216474,962
216474,962
216474,961
216475,962
216527,962
216528,961
216528,961
216528,961
216574,962
216574,962
216575,961
216575,961
216628,962
216628,961
216628,962
216628,962
216674,961
216674,961
216674,961
216674,961
216674,961
216727,961
216727,961
216728,961
216728,961
216728,961
216774,961
216774,961
216775,961
216775,960
216827,961
216827,961
216828,961
216828,961
216874,961
216874,961
216875,961
216875,961
216875,960
216928,963
216928,961
216928,963
216928,961
216928,962
216974,961
216974,962
216974,962
216974,962
216974,962
216974,962
217027,961
217028,961
217028,961
217028,961
217074,961
217074,962
217074,962
217075,961
217075,961
217127,961
217127,961
217128,961
217128,961
217174,961
217174,962
217175,963
217175,961
217175,962
217228,961
217228,961
217228,961
217274,961
217274,961
217274,961
217274,960
217274,961
217327,961
217327,961
217328,961
217328,961
217374,961
217375,960
217375,960
217375,961
217427,961
217427,961
217428,961
217474,962
217474,961
217475,961
217475,962
217528,961
217528,961
217528,961
217528,961
217528,961
217574,962
217574,961
217574,961
217627,962
217627,961
217628,962
217628,963
217628,962
217674,962
217674,962
217674,962
217675,961
217675,961
217727,961
217728,961
217728,961
217728,961
217774,961
217774,961
217775,961
217775,961
217775,962
217828,961
217828,961
217828,961
217828,961
217828,961
217874,961
217874,962
217874,961
217874,961
217874,961
217927,961
217927,961
217928,961
217974,961
217974,961
217975,961
217975,961
218027,961
218028,974
218028,973
218028,971
218028,969
218028,967
218074,961
218074,961
218075,961
218075,961
218075,961
218128,961
218128,962
218128,973
218128,973
218128,971
218128,969
218174,961
218174,962
218174,962
218227,961
218227,961
218228,961
218228,961
218274,961
218274,961
218274,961
218274,961
218275,961
218275,961
218327,961
218328,961
