Timestamp (ms),<class 'type'>
267274,278
267274,277
267327,278
267327,279
267374,278
267374,278
267427,279
267427,278
267427,278
267474,278
267527,278
267527,279
267574,278
267574,278
267574,278
267627,278
267627,278
267674,278
267674,278
267727,278
267727,278
267774,279
267827,278
267827,278
267874,279
267874,279
267927,278
267927,279
267974,279
267974,279
268027,278
268027,279
268074,279
268127,278
268127,278
268174,279
268174,279
268227,279
268274,280
268274,277
268274,277
268327,279
268327,280
268374,279
268427,278
268427,279
268474,278
268474,278
268474,278
268527,278
268527,277
268574,278
268627,279
268627,280
268674,278
268727,280
268727,278
268774,277
268774,278
268827,278
268827,277
268874,277
268874,279
268927,280
268974,277
269027,278
269027,278
269074,278
269074,279
269127,278
269174,277
269174,279
269227,278
269274,278
269327,279
269327,278
269374,278
269374,278
269427,278
269427,277
269474,278
269474,278
269527,278
269527,277
269574,279
269627,278
269627,278
269674,279
269674,277
269727,278
269727,278
269774,278
269774,279
269827,278
269827,278
269874,277
269927,278
269927,279
269974,278
270027,279
270027,278
270074,278
270074,278
270127,278
270174,279
270227,279
270227,278
270274,278
270274,278
270327,277
270327,278
270374,278
270374,278
270427,278
270427,279
270474,278
270527,278
270527,278
270574,278
270574,279
270627,278
270627,278
270674,280
270674,279
270727,279
270727,277
270774,279
270827,278
270827,278
270874,279
270874,278
270927,278
270974,279
270974,278
271027,277
271027,278
271074,278
271127,277
271174,278
271174,278
271227,279
271227,278
271274,279
271274,278
271327,277
271374,278
271427,278
271427,278
271474,278
271474,279
271527,278
271527,279
271574,278
271574,279
271627,278
271627,278
271674,279
271727,278
271727,278
271774,277
271774,277
271827,279
271827,277
271874,277
271874,278
271927,279
271927,278
271974,278
272027,277
272027,277
272074,278
272074,278
272127,278
272174,278
272174,279
272227,279
272274,278
272327,279
272327,278
272374,279
272427,278
272427,278
272427,278
272474,280
272527,278
272527,278
272574,278
272627,279
272627,279
272674,279
272674,279
272727,278
272727,279
272774,279
272833,279
272874,279
272939,277
272939,277
272974,278
273027,278
273027,279
273074,279
273074,278
273127,278
273174,279
273174,278
273227,277
273227,278
273274,278
273327,278
273327,279
273374,279
273374,278
273427,278
273427,278
273474,279
273474,278
273527,279
273574,278
273627,278
273627,277
273674,278
273674,278
273727,278
273727,279
273727,279
273774,278
273774,278
273774,278
273774,278
273827,279
273874,278
273927,278
273927,278
273974,278
273974,278
274027,278
274074,277
274127,279
274174,279
274227,278
274227,278
274274,279
274274,280
274327,278
274327,278
274374,278
274374,279
274427,279
274474,278
274527,278
274527,278
274574,279
274574,278
274627,277
274627,278
274627,278
274674,277
274674,278
274674,278
274727,279
274774,279
274827,278
274874,278
274874,280
274927,278
