Timestamp (ms),INT_STRAIN2
12888,9
12888,12
12888,9
12888,6
12888,10
12889,9
12889,12
12889,9
12889,4
12889,11
12889,9
12889,12
12893,11
12893,6
12894,6
12894,11
12894,9
12894,11
12894,7
12894,6
12894,11
12894,9
12894,11
12895,8
12895,6
12895,11
12895,9
12895,12
12895,7
12895,7
12895,11
12895,9
12896,12
12896,8
12896,7
12896,11
12896,9
12896,12
12896,7
12896,6
12896,11
12896,9
12897,12
12897,7
12897,5
12897,12
12897,9
12897,12
12897,8
12897,7
12897,11
12898,9
12898,12
12898,8
12898,7
12898,11
12898,9
12898,11
12898,8
12898,7
12898,11
12899,9
12899,11
12899,8
12899,6
12899,11
12899,10
12899,12
12903,11
12904,6
12904,10
12904,5
12904,10
12904,11
12904,6
12904,10
12904,7
12904,10
12904,12
12905,7
12905,10
12905,4
12905,10
12905,12
12905,7
12905,10
12905,5
12905,9
12906,12
12906,7
12906,10
12906,5
12906,10
12906,12
12906,7
12906,10
12906,5
12906,11
12907,12
12907,7
12907,10
12907,5
12907,10
12907,11
12907,6
12907,9
12907,7
12908,10
12908,12
12908,7
12908,11
12908,5
12908,10
12908,12
12908,7
12908,10
12909,5
12909,10
12909,11
12909,7
12909,10
12909,5
12909,11
12914,9
12914,11
12914,11
12914,6
12914,9
12914,9
12914,11
12914,10
12914,6
12915,9
12915,9
12915,11
12915,11
12915,6
12915,9
12915,9
12915,11
12915,11
12916,5
12916,9
12916,9
12916,11
12916,12
12916,6
12916,9
12916,9
12916,11
12916,12
12917,5
12917,9
12917,10
12917,11
12917,12
12917,6
12917,9
12917,10
12917,11
12918,12
12918,6
12918,9
12918,9
12918,11
12918,11
12918,6
12918,9
12918,9
12919,10
12919,11
12919,6
12919,9
12919,10
12919,11
12919,11
12932,7
12940,10
12944,6
12944,11
12944,9
12944,11
12944,6
12944,7
12944,11
12945,9
12945,11
12945,7
12945,7
12945,11
12945,9
12945,12
12945,6
12945,7
12946,12
12946,10
12946,12
12946,7
12946,7
12946,12
12946,9
12946,10
12946,6
12947,7
12947,11
12947,10
12947,13
12947,8
12947,7
12947,12
12947,9
12947,12
12947,6
12948,7
12948,13
12948,10
12948,11
12948,6
12948,7
12948,12
12948,10
12948,12
12949,6
12949,7
12949,12
12949,9
12949,12
12949,6
12949,8
12953,8
12954,9
12954,10
12954,11
12954,6
12954,8
12954,9
12954,10
12954,12
12954,6
12955,8
12955,10
12955,10
12955,12
12955,6
12955,8
12955,10
12955,10
12955,11
12956,6
12956,8
12956,10
12956,11
12956,12
12956,6
12956,9
12956,10
12956,10
12956,12
12957,6
12957,8
12957,10
12957,11
12957,12
12957,6
12957,8
12957,10
12957,10
12958,13
12958,6
12958,7
12958,11
12958,10
12958,12
12958,6
12958,8
12958,9
12958,10
12959,12
12959,7
12959,8
12959,10
12959,9
12959,12
12959,7
12964,8
12964,11
12964,8
12964,5
12964,9
12964,8
12964,12
12964,7
12965,8
12965,10
12965,9
12965,12
12965,7
12965,7
12965,9
12965,10
12965,12
12966,9
12966,8
12966,10
12966,9
12966,12
12966,8
12966,7
12966,10
12966,9
12966,12
12967,9
12967,8
12967,10
12967,9
12967,12
12967,9
12967,6
12967,10
12967,9
12968,13
12968,9
12968,6
12968,10
12968,9
12968,12
12968,8
12968,6
12968,10
12968,9
12969,12
12969,9
12969,8
12969,10
12969,9
12969,12
12979,11
12979,9
12979,11
12979,6
12984,9
12984,11
12984,6
12984,10
12984,5
12984,10
12984,11
12984,7
12984,10
12985,5
12985,10
12985,12
12985,7
12985,10
12985,5
12985,10
12985,12
12985,7
12985,10
12986,5
12986,10
12986,11
12986,7
12986,10
12986,6
12986,10
12986,10
12986,6
12987,10
12987,5
12987,10
12987,12
12987,6
12987,10
12987,5
12987,11
12987,12
12987,6
12988,9
12988,6
12988,11
12988,11
12988,6
12988,10
12988,6
12988,11
12988,12
12989,6
12989,10
12989,6
12989,11
12989,12
12989,6
12989,9
12994,5
12994,7
12994,11
12994,9
12994,11
12994,6
12994,7
12994,12
12994,9
12994,11
12995,6
12995,7
12995,11
12995,9
12995,12
12995,7
12995,7
12995,11
12995,9
12996,12
12996,7
12996,7
12996,11
12996,9
12996,11
12996,6
12996,7
12996,11
12996,9
12997,12
12997,6
12997,7
12997,11
12997,9
12997,12
12997,6
12997,7
12997,12
12998,10
12998,12
12998,6
12998,7
12998,11
12998,9
12998,12
12998,7
12998,7
12999,11
12999,9
12999,12
12999,7
12999,7
12999,12
12999,10
13004,11
13004,6
13004,7
13004,11
13004,9
13004,11
13004,5
13004,7
13004,12
13005,9
13005,11
13005,6
13005,7
13005,12
13005,10
13005,10
13005,6
13005,8
13005,12
13006,9
13006,11
13006,6
13006,8
13006,12
13006,10
13006,12
13006,6
13006,7
13007,11
13007,10
13007,12
13007,6
13007,7
13007,12
13007,10
13007,12
13007,6
13008,7
13008,11
13008,9
13008,12
13008,7
13008,7
13008,11
13008,9
13008,11
13008,8
13009,6
13009,11
13009,9
13009,11
13009,8
13009,6
13009,11
13014,9
13014,7
13014,11
13014,10
13014,6
13014,10
13014,8
13015,12
13015,10
13015,7
13015,10
13015,10
13015,13
13015,10
13015,6
13015,10
13016,8
13016,12
13016,12
13016,7
13016,10
13016,8
13016,12
13016,11
13016,6
13016,10
13017,8
13017,12
13017,11
13017,6
13017,10
13017,7
13017,12
13017,12
13017,6
13018,9
13018,7
13018,12
13018,12
13018,6
13018,9
13018,7
13018,11
13018,12
13019,6
13019,9
13019,7
13019,12
13019,11
13019,6
13019,9
13029,9
13034,8
13034,11
13034,11
13034,5
13034,10
13034,8
13034,11
13034,11
13034,6
13035,10
13035,9
13035,10
13035,11
13035,6
13035,9
13035,9
13035,12
13035,11
13036,6
13036,9
13036,9
13036,12
13036,12
13036,6
13036,10
13036,9
13036,11
13036,11
13037,6
13037,10
13037,9
13037,11
13037,12
13037,7
13037,9
13037,9
13037,11
13038,11
13038,6
13038,10
13038,9
13038,12
13038,12
13038,5
13038,10
13038,9
13039,11
13039,12
13039,6
13039,9
13039,9
13039,12
13039,12
13044,6
13044,10
13044,8
13044,11
13044,7
13044,6
13044,11
13044,8
13044,12
13045,8
13045,5
13045,10
13045,9
13045,11
13045,9
13045,6
13045,11
13045,10
13046,11
13046,9
13046,6
13046,11
13046,9
13046,11
13046,8
13046,6
13046,12
13046,9
13047,12
13047,8
13047,6
13047,11
13047,9
13047,11
13047,8
13047,6
13047,11
13048,9
13048,12
13048,8
13048,6
13048,11
13048,9
13048,12
13048,8
13048,7
13048,11
13049,8
13049,12
13049,8
13049,6
13049,11
13049,9
13049,11
13054,5
13054,7
13054,12
13054,10
13054,11
13054,5
13054,6
13054,11
13055,10
13055,11
13055,6
13055,7
13055,11
13055,9
13055,12
13055,6
13055,6
13055,12
13056,9
13056,12
13056,7
13056,7
13056,11
13056,9
13056,11
13056,7
13056,7
13057,12
13057,9
13057,11
13057,8
13057,7
13057,11
13057,9
13057,11
13057,8
13057,6
13058,11
13058,9
13058,11
13058,8
13058,6
13058,11
13058,9
13058,10
13058,8
13059,6
13059,11
13059,9
13059,12
13059,8
13059,6
13059,12
13064,5
13064,11
13064,11
13064,6
13064,9
13065,5
13065,11
13065,11
13065,6
13065,9
13065,6
13065,11
13065,11
13065,6
13065,9
13066,6
13066,11
13066,12
13066,5
13066,9
13066,6
13066,11
13066,12
13066,7
13067,9
13067,7
13067,11
13067,11
13067,6
13067,9
13067,6
13067,11
13067,12
13068,7
13068,9
13068,6
13068,11
13068,12
13068,6
13068,9
13068,6
13068,11
13068,12
13069,7
13069,9
13069,6
13069,11
13069,12
13069,6
13069,9
13082,11
13089,7
13094,9
13094,10
13094,6
13094,6
13094,11
13094,9
13094,11
13094,7
13095,6
13095,11
13095,10
13095,12
13095,8
13095,7
13095,11
13095,9
13095,12
13096,8
13096,6
13096,11
13096,10
13096,11
13096,8
13096,6
13096,11
13096,9
13097,11
13097,8
13097,6
13097,11
13097,9
13097,11
13097,7
13097,6
13097,11
13097,9
13098,12
13098,8
13098,6
13098,11
13098,9
13098,12
13098,7
13098,7
13098,12
13099,9
13099,12
13099,7
13099,7
13099,11
13099,9
13099,11
13104,11
13104,9
13104,11
13104,5
13104,9
13104,11
13104,9
13105,11
13105,5
13105,8
13105,12
13105,9
13105,11
13105,5
13105,9
13105,12
13106,8
13106,12
13106,5
13106,10
13106,12
13106,8
13106,11
13106,6
13106,10
13106,12
13107,8
13107,12
13107,5
13107,9
13107,12
13107,8
13107,11
13107,5
13107,10
13108,12
13108,7
13108,11
13108,5
13108,10
13108,11
13108,6
13108,10
13108,6
13108,11
13109,12
13109,6
13109,10
13109,5
13109,11
13109,12
13109,6
13114,10
13114,11
13114,6
13114,9
13114,6
13115,11
13115,11
13115,6
13115,9
13115,7
13115,11
13115,12
13115,6
13115,10
13116,7
13116,12
13116,12
13116,7
13116,9
13116,7
13116,12
13116,12
13116,7
13117,9
13117,6
13117,12
13117,11
13117,7
13117,9
13117,8
13117,12
13117,12
13117,6
13118,10
13118,8
13118,12
13118,12
13118,6
13118,10
13118,8
13118,11
13118,10
13119,6
13119,10
13119,8
13119,12
13119,10
13119,6
13119,10
13129,11
13129,8
13129,11
13129,6
13129,7
13129,12
13134,6
13134,7
13134,10
13134,9
13134,11
13134,6
13134,7
13135,10
13135,10
13135,12
13135,6
13135,8
13135,10
13135,10
13135,12
13135,6
13136,8
13136,10
13136,11
13136,12
13136,6
13136,8
13136,10
13136,11
13136,12
13136,6
13137,8
13137,10
13137,10
13137,12
13137,6
13137,9
13137,9
13137,11
13137,12
13138,6
13138,9
13138,10
13138,10
13138,12
13138,6
13138,9
13138,10
13138,11
13139,12
13139,6
13139,8
13139,10
13139,11
13139,12
13139,6
13144,9
13144,12
13144,8
13144,11
13144,6
13144,9
13144,12
13145,9
13145,9
13145,5
13145,9
13145,12
13145,9
13145,12
13145,5
13145,9
13146,12
13146,9
13146,9
13146,5
13146,9
13146,12
13146,8
13146,10
13146,4
13146,9
13147,12
13147,9
13147,12
13147,5
13147,9
13147,11
13147,9
13147,11
13147,5
13148,10
13148,12
13148,7
13148,10
13148,5
13148,10
13148,12
13148,7
13148,10
13148,5
13149,10
13149,12
13149,6
13149,10
13149,5
13149,11
13154,11
13154,5
13154,8
13154,12
13154,10
13154,11
13154,6
13155,8
13155,12
13155,10
13155,11
13155,6
13155,8
13155,12
13155,11
13155,11
13156,6
13156,7
13156,12
13156,10
13156,11
13156,6
13156,8
13156,11
13156,10
13156,11
13157,6
13157,8
13157,12
13157,10
13157,11
13157,6
13157,8
13157,12
13157,10
13158,11
13158,6
13158,8
13158,12
13158,10
13158,12
13158,6
13158,8
13158,12
13159,10
13159,12
13159,6
13159,8
13159,12
13159,10
13159,12
13164,8
13164,11
13164,8
13164,6
13164,10
13165,9
13165,11
13165,8
13165,6
13165,11
13165,9
13165,11
13165,8
13165,5
13165,10
13166,9
13166,11
13166,8
13166,6
13166,11
13166,9
13166,12
13166,8
13166,6
13167,11
13167,9
13167,12
13167,8
13167,5
13167,11
13167,10
13167,11
13167,7
13168,6
13168,11
13168,8
13168,11
13168,8
13168,6
13168,11
13168,8
13168,12
13168,8
13169,6
13169,12
13169,8
13169,12
13169,8
13169,6
13169,11
13179,10
13184,11
13184,6
13184,7
13184,10
13184,9
13184,12
13185,6
13185,8
13185,10
13185,10
13185,12
13185,7
13185,8
13185,10
13185,10
13185,12
13186,7
13186,8
13186,10
13186,10
13186,12
13186,6
13186,8
13186,10
13186,10
13187,12
13187,6
13187,7
13187,9
13187,10
13187,13
13187,7
13187,7
13187,10
13188,9
13188,12
13188,7
13188,7
13188,10
13188,10
13188,11
13188,7
13188,7
13188,10
13189,10
13189,12
13189,7
13189,7
13189,10
13189,10
13189,12
13194,6
13194,10
13194,6
13194,9
13194,11
13194,6
13195,10
13195,5
13195,10
13195,11
13195,6
13195,10
13195,5
13195,11
13195,11
13195,6
13196,9
13196,5
13196,11
13196,12
13196,6
13196,10
13196,6
13196,11
13196,11
13197,6
13197,9
13197,6
13197,10
13197,12
13197,6
13197,10
13197,5
13197,11
13198,12
13198,6
13198,10
13198,5
13198,10
13198,12
13198,6
13198,10
13198,6
13198,11
13199,11
13199,6
13199,10
13199,6
13199,11
13199,11
13199,6
13204,6
13204,7
13204,11
13204,9
13204,11
13205,6
13205,7
13205,11
13205,10
13205,12
13205,6
13205,8
13205,11
13205,10
13205,12
13206,6
13206,8
13206,12
13206,10
13206,11
13206,6
13206,8
13206,13
13206,11
13207,12
13207,6
13207,8
13207,12
13207,10
13207,10
13207,6
13207,8
13207,12
13207,10
13208,12
13208,6
13208,8
13208,12
13208,10
13208,11
13208,6
13208,9
13208,12
13209,11
13209,11
13209,6
13209,9
13209,12
13209,10
13209,11
13214,5
13214,7
13214,11
13215,9
13215,12
13215,6
13215,7
13215,12
13215,10
13215,12
13215,6
13215,8
13215,12
13216,10
13216,11
13216,6
13216,8
13216,11
13216,8
13216,12
13216,6
13216,8
13217,10
13217,9
13217,12
13217,6
13217,7
13217,12
13217,10
13217,12
13217,6
13217,8
13218,12
13218,10
13218,11
13218,5
13218,8
13218,12
13218,10
13218,12
13218,6
13219,9
13219,12
13219,10
13219,12
13219,6
13219,8
13219,12
13230,9
13234,4
13234,9
13235,12
13235,8
13235,10
13235,5
13235,10
13235,12
13235,7
13235,10
13235,5
13235,10
13236,12
13236,8
13236,10
13236,5
13236,9
13236,12
13236,8
13236,11
13236,5
13237,10
13237,11
13237,7
13237,10
13237,5
13237,10
13237,12
13237,6
13237,11
13237,5
13238,10
13238,12
13238,7
13238,10
13238,5
13238,11
13238,11
13238,6
13238,9
13239,6
13239,11
13239,12
13239,7
13239,10
13239,6
13239,10
13244,10
13244,5
13244,8
13244,10
13244,11
13245,11
13245,5
13245,7
13245,10
13245,10
13245,12
13245,6
13245,8
13245,9
13245,11
13246,11
13246,6
13246,9
13246,9
13246,10
13246,11
13246,6
13246,9
13246,9
13247,11
13247,12
13247,6
13247,9
13247,10
13247,11
13247,12
13247,6
13247,8
13247,10
13248,10
13248,12
13248,6
13248,9
13248,10
13248,11
13248,12
13248,6
13248,9
13249,10
13249,11
13249,12
13249,6
13249,8
13249,9
13249,11
13254,9
13254,6
13254,11
13254,11
13254,5
13255,9
13255,6
13255,11
13255,11
13255,6
13255,9
13255,7
13255,11
13255,11
13255,6
13256,9
13256,7
13256,11
13256,12
13256,7
13256,9
13256,6
13256,12
13256,11
13257,6
13257,9
13257,7
13257,11
13257,12
13257,6
13257,9
13257,6
13257,11
13257,11
13258,7
13258,9
13258,6
13258,11
13258,11
13258,6
13258,9
13258,7
13258,12
13259,12
13259,6
13259,9
13259,7
13259,11
13259,12
13259,7
13264,11
13264,5
13264,8
13265,9
13265,10
13265,12
13265,6
13265,8
13265,9
13265,10
13265,11
13265,6
13266,8
13266,10
13266,11
13266,12
13266,6
13266,9
13266,10
13266,11
13266,12
13266,6
13267,9
13267,10
13267,10
13267,12
13267,5
13267,9
13267,10
13267,11
13267,12
13268,6
13268,9
13268,10
13268,11
13268,12
13268,6
13268,9
13268,9
13268,11
13269,12
13269,6
13269,9
13269,11
13269,11
13269,11
13269,6
13282,8
13289,6
13289,9
13289,7
13289,11
13289,11
13289,6
13289,9
13294,9
13294,9
13294,11
13294,6
13295,7
13295,10
13295,9
13295,12
13295,7
13295,7
13295,10
13295,10
13295,11
13295,7
13296,7
13296,10
13296,9
13296,12
13296,7
13296,7
13296,10
13296,10
13296,12
13297,7
13297,7
13297,10
13297,10
13297,12
13297,7
13297,7
13297,10
13297,10
13298,12
13298,7
13298,8
13298,10
13298,10
13298,11
13298,8
13298,7
13298,10
13298,10
13299,12
13299,8
13299,8
13299,10
13299,9
13299,12
13299,8
13304,5
13304,8
13304,11
13304,9
13305,11
13305,6
13305,7
13305,12
13305,9
13305,11
13305,6
13305,8
13305,11
13306,10
13306,12
13306,7
13306,8
13306,12
13306,10
13306,11
13306,6
13306,7
13306,12
13307,10
13307,11
13307,6
13307,8
13307,12
13307,10
13307,11
13307,6
13307,8
13308,12
13308,10
13308,12
13308,6
13308,8
13308,12
13308,11
13308,12
13308,6
13308,8
13309,12
13309,10
13309,11
13309,5
13309,8
13309,12
13309,11
13314,11
13314,9
13315,11
13315,6
13315,8
13315,12
13315,10
13315,11
13315,5
13315,8
13315,12
13315,10
13316,11
13316,6
13316,8
13316,12
13316,10
13316,12
13316,7
13316,8
13316,12
13317,10
13317,12
13317,6
13317,9
13317,12
13317,11
13317,12
13317,5
13317,8
13318,12
13318,10
13318,11
13318,6
13318,8
13318,12
13318,11
13318,12
13318,6
13318,9
13319,11
13319,9
13319,12
13319,5
13319,9
13319,12
13319,8
13330,5
13335,6
13335,7
13335,11
13335,9
13335,11
13335,6
13335,7
13335,11
13335,9
13336,11
13336,5
13336,8
13336,12
13336,10
13336,11
13336,5
13336,8
13336,12
13337,10
13337,12
13337,6
13337,8
13337,12
13337,10
13337,11
13337,7
13337,9
13337,12
13338,11
13338,11
13338,6
13338,9
13338,12
13338,11
13338,12
13338,6
13338,9
13339,11
13339,9
13339,12
13339,5
13339,9
13339,12
13339,10
13344,9
13344,6
13344,11
13345,11
13345,6
13345,10
13345,7
13345,12
13345,11
13345,6
13345,9
13345,7
13346,12
13346,11
13346,7
13346,9
13346,7
13346,10
13346,11
13346,7
13346,9
13346,8
13347,12
13347,12
13347,6
13347,10
13347,8
13347,12
13347,11
13347,7
13347,10
13348,8
13348,12
13348,11
13348,7
13348,10
13348,8
13348,12
13348,11
13348,7
13348,11
13349,10
13349,12
13349,10
13349,6
13349,10
13349,9
13349,12
13354,11
13354,6
13355,7
13355,10
13355,9
13355,11
13355,6
13355,7
13355,10
13355,10
13355,12
13355,7
13356,7
13356,10
13356,9
13356,12
13356,7
13356,7
13356,10
13356,10
13356,11
13357,7
13357,7
13357,9
13357,9
13357,11
13357,7
13357,7
13357,10
13357,10
13358,12
13358,7
13358,7
13358,11
13358,10
13358,12
13358,6
13358,8
13358,10
13358,10
13359,12
13359,6
13359,7
13359,10
13359,10
13359,12
13359,6
13364,9
13365,9
13365,9
13365,11
13365,5
13365,9
13365,9
13365,11
13365,11
13365,5
13365,11
13366,9
13366,11
13366,12
13366,5
13366,10
13366,9
13366,11
13366,10
13366,6
13367,10
13367,9
13367,12
13367,9
13367,6
13367,11
13367,9
13367,11
13367,10
13368,5
13368,10
13368,9
13368,12
13368,10
13368,6
13368,11
13368,9
13368,12
13368,9
13369,5
13369,11
13369,9
13369,12
13369,8
13369,7
13369,11
13380,11
13384,11
13385,6
13385,6
13385,11
13385,9
13385,11
13385,6
13385,7
13385,11
13385,9
13385,12
13386,6
13386,7
13386,11
13386,10
13386,10
13386,6
13386,7
13386,12
13386,10
13387,11
13387,6
13387,8
13387,12
13387,10
13387,11
13387,6
13387,8
13387,12
13388,11
13388,11
13388,6
13388,8
13388,12
13388,9
13388,11
13388,6
13388,8
13388,12
13389,10
13389,11
13389,6
13389,8
13389,12
13389,10
13389,12
13394,10
13394,11
13395,5
13395,8
13395,11
13395,9
13395,10
13395,5
13395,9
13395,12
13395,9
13396,12
13396,5
13396,9
13396,11
13396,9
13396,11
13396,6
13396,9
13396,12
13397,8
13397,11
13397,5
13397,9
13397,12
13397,9
13397,12
13397,5
13397,9
13397,12
13398,9
13398,10
13398,6
13398,9
13398,12
13398,8
13398,10
13398,5
13398,10
13399,12
13399,8
13399,11
13399,5
13399,10
13399,11
13399,7
13404,9
13404,11
13405,6
13405,9
13405,6
13405,11
13405,11
13405,6
13405,9
13405,6
13405,11
13406,11
13406,7
13406,9
13406,6
13406,11
13406,12
13406,6
13406,9
13406,6
13406,11
13407,12
13407,7
13407,8
13407,7
13407,12
13407,11
13407,7
13407,9
13407,7
13408,11
13408,11
13408,6
13408,9
13408,7
13408,12
13408,11
13408,6
13408,9
13408,7
13409,12
13409,12
13409,6
13409,9
13409,8
13409,12
13409,8
13415,9
13415,9
13415,11
13415,5
13415,8
13415,10
13415,10
13415,12
13415,7
13416,8
13416,10
13416,10
13416,12
13416,5
13416,8
13416,10
13416,10
13416,12
13416,6
13417,9
13417,10
13417,11
13417,12
13417,5
13417,9
13417,10
13417,12
13417,12
13418,6
13418,9
13418,9
13418,11
13418,12
13418,6
13418,9
13418,10
13418,11
13418,12
13419,6
13419,9
13419,10
13419,11
13419,12
13419,6
13432,5
13437,10
13437,11
13437,6
13437,9
13437,5
13437,11
13437,11
13438,6
13438,9
13438,6
13438,12
13438,11
13438,7
13438,11
13438,7
13438,12
13439,11
13439,6
13439,9
13439,7
13439,12
13439,12
13439,6
13444,5
13445,9
13445,9
13445,11
13445,11
13445,6
13445,9
13445,9
13445,11
13445,11
13446,5
13446,9
13446,8
13446,12
13446,12
13446,5
13446,10
13446,9
13446,12
13446,11
13447,6
13447,10
13447,9
13447,11
13447,12
13447,6
13447,10
13447,9
13447,12
13448,10
13448,6
13448,10
13448,9
13448,11
13448,11
13448,5
13448,10
13448,9
13448,11
13449,11
13449,6
13449,10
13449,9
13449,12
13449,9
13449,5
13454,11
13455,8
13455,5
13455,10
13455,8
13455,11
13455,9
13455,5
13455,11
13455,9
13456,12
13456,9
13456,5
13456,10
13456,8
13456,12
13456,8
13456,5
13456,11
13457,9
13457,12
13457,8
13457,7
13457,11
13457,8
13457,12
13457,8
13457,5
13457,11
13458,9
13458,12
13458,8
13458,6
13458,11
13458,9
13458,11
13458,8
13458,6
13459,12
13459,9
13459,10
13459,7
13459,7
13459,12
13459,9
13465,5
13465,9
13465,5
13465,10
13465,11
13465,6
13465,9
13465,6
13465,10
13466,12
13466,6
13466,9
13466,6
13466,11
13466,11
13466,7
13466,9
13466,6
13467,11
13467,11
13467,6
13467,10
13467,6
13467,11
13467,11
13467,6
13467,9
13468,6
13468,11
13468,11
13468,5
13468,9
13468,6
13468,11
13468,11
13468,6
13468,9
13469,6
13469,11
13469,12
13469,7
13469,9
13469,7
13469,12
13480,6
13485,9
13485,11
13485,5
13485,7
13485,11
13485,9
13485,11
13485,5
13486,7
13486,12
13486,9
13486,11
13486,6
13486,8
13486,12
13486,10
13486,11
13487,5
13487,8
13487,12
13487,11
13487,12
13487,5
13487,9
13487,12
13487,10
13487,11
13488,6
13488,9
13488,12
13488,8
13488,12
13488,6
13488,8
13488,12
13488,10
13489,12
13489,6
13489,9
13489,12
13489,10
13489,11
13489,5
13494,6
13495,9
13495,7
13495,11
13495,11
13495,6
13495,10
13495,8
13495,12
13495,11
13496,8
13496,10
13496,8
13496,12
13496,10
13496,6
13496,10
13496,8
13496,12
13496,9
13497,6
13497,10
13497,9
13497,12
13497,8
13497,7
13497,10
13497,9
13497,12
13498,8
13498,7
13498,10
13498,10
13498,11
13498,7
13498,7
13498,10
13498,10
13499,12
13499,7
13499,8
13499,10
13499,10
13499,12
13499,7
13505,11
13505,10
13505,5
13505,9
13505,9
13505,11
13505,11
13505,5
13505,9
13505,9
13506,11
13506,11
13506,6
13506,10
13506,9
13506,11
13506,9
13506,6
13506,10
13507,9
13507,11
13507,11
13507,6
13507,9
13507,9
13507,12
13507,12
13507,6
13507,10
13508,9
13508,11
13508,10
13508,5
13508,10
13508,9
13508,12
13508,11
13508,6
13509,10
13509,9
13509,12
13509,11
13509,5
13509,10
13509,9
13515,11
13515,10
13515,9
13515,5
13515,8
13515,12
13515,9
13516,12
13516,5
13516,8
13516,12
13516,10
13516,11
13516,5
13516,9
13516,11
13516,9
13517,12
13517,5
13517,9
13517,12
13517,9
13517,11
13517,5
13517,9
13517,12
13518,9
13518,12
13518,5
13518,10
13518,12
13518,7
13518,11
13518,5
13518,11
13519,11
13519,7
13519,10
13519,5
13519,11
13519,12
13519,7
13530,8
13535,9
13535,11
13535,9
13535,5
13536,10
13536,9
13536,11
13536,11
13536,6
13536,10
13536,9
13536,12
13536,9
13536,5
13537,10
13537,8
13537,11
13537,9
13537,5
13537,11
13537,9
13537,11
13537,9
13538,6
13538,11
13538,9
13538,12
13538,8
13538,6
13538,11
13538,9
13538,12
13539,8
13539,6
13539,11
13539,8
13539,11
13539,8
13539,6
13545,8
13545,6
13545,11
13545,11
13545,6
13545,9
13545,7
13545,12
13545,11
13545,6
13546,9
13546,7
13546,11
13546,11
13546,7
13546,8
13546,7
13546,11
13546,12
13547,7
13547,9
13547,7
13547,12
13547,12
13547,6
13547,9
13547,7
13547,12
13548,12
13548,7
13548,9
13548,8
13548,12
13548,12
13548,6
13548,9
13548,8
13548,12
13549,11
13549,6
13549,9
13549,7
13549,12
13549,12
13549,7
13555,11
13555,9
13555,11
13555,6
13555,7
13555,11
13555,10
13555,11
13555,5
13556,7
13556,11
13556,10
13556,12
13556,5
13556,8
13556,12
13556,10
13556,11
13557,5
13557,8
13557,12
13557,10
13557,12
13557,6
13557,9
13557,12
13557,10
13557,12
13558,6
13558,9
13558,12
13558,8
13558,12
13558,5
13558,10
13558,12
13558,9
13559,10
13559,5
13559,10
13559,12
13559,7
13559,9
13559,5
13565,7
13565,11
13565,4
13565,9
13565,11
13565,7
13565,10
13566,5
13566,10
13566,11
13566,7
13566,10
13566,5
13566,10
13566,12
13566,6
13566,10
13567,7
13567,10
13567,12
13567,6
13567,10
13567,5
13567,11
13567,12
13567,6
13568,10
13568,6
13568,12
13568,12
13568,5
13568,10
13568,7
13568,11
13568,12
13569,6
13569,9
13569,6
13569,11
13569,11
13569,6
13569,9
13580,10
13585,10
13585,8
13585,11
13585,8
13585,5
13586,10
13586,8
13586,12
13586,8
13586,6
13586,10
13586,9
13586,11
13586,7
13587,6
13587,11
13587,9
13587,11
13587,6
13587,7
13587,12
13587,9
13587,12
13587,6
13588,7
13588,12
13588,10
13588,11
13588,5
13588,7
13588,12
13588,10
13588,12
13589,6
13589,8
13589,12
13589,10
13589,12
13589,6
13589,8
13595,10
13595,5
13595,10
13595,7
13595,11
13595,10
13595,5
13595,10
13596,8
13596,11
13596,10
13596,6
13596,10
13596,9
13596,12
13596,10
13596,6
13596,10
13597,9
13597,12
13597,10
13597,5
13597,11
13597,8
13597,12
13597,8
13597,5
13598,10
13598,9
13598,12
13598,10
13598,6
13598,11
13598,9
13598,11
13598,9
13599,5
13599,11
13599,9
13599,12
13599,9
13599,5
13599,11
13605,5
13605,6
13605,11
13605,9
13605,11
13605,6
13605,8
13605,11
13606,10
13606,11
13606,6
13606,8
13606,12
13606,10
13606,12
13606,6
13606,7
13606,12
13607,9
13607,11
13607,6
13607,8
13607,12
13607,10
13607,12
13607,6
13607,8
13608,12
13608,10
13608,12
13608,6
13608,8
13608,12
13608,10
13608,11
13608,6
13608,9
13609,12
13609,10
13609,12
13609,6
13609,8
13609,13
13615,11
13615,9
13615,11
13615,6
13615,7
13615,11
13615,10
13616,11
13616,6
13616,8
13616,12
13616,10
13616,11
13616,4
13616,8
13616,11
13617,10
13617,11
13617,6
13617,8
13617,12
13617,11
13617,12
13617,6
13617,8
13617,12
13618,9
13618,12
13618,6
13618,10
13618,13
13618,9
13618,11
13618,6
13618,9
13619,12
13619,10
13619,12
13619,6
13619,9
13619,12
13619,8
13633,11
13639,5
13645,11
13645,8
13645,10
13645,6
13645,7
13645,11
13645,9
13646,11
13646,6
13646,7
13646,12
13646,10
13646,12
13646,6
13646,8
13646,12
13646,10
13647,12
13647,6
13647,7
13647,12
13647,10
13647,12
13647,6
13647,8
13647,12
13648,10
13648,11
13648,6
13648,8
13648,11
13648,10
13648,13
13648,7
13648,8
13648,12
13649,10
13649,11
13649,5
13649,8
13649,12
13649,11
13649,12
13655,5
13655,8
13655,11
13655,9
13655,11
13655,6
13656,8
13656,12
13656,8
13656,11
13656,5
13656,9
13656,12
13656,8
13656,10
13657,5
13657,9
13657,12
13657,8
13657,11
13657,5
13657,10
13657,12
13657,8
13657,10
13658,5
13658,10
13658,12
13658,6
